1H,1S- natural 4+ 5+pts,Effectively sequences the same as after 1D-1S,,
Natural 4+ 10-21pts,,1NT – 11-13 balanced,CHECKBACK (2C/2D/2NT); 2H/2S- weak;,Appendix 2
,,,"3C/3D- good 5-5; 3H- 4 card support, invit; 3S-6+",
,,,,
,,"2C- natural, usually 5-4","2D- FSF; 3D- good club support, heart shortage",Appendix 5
,,,2H-weak; 2S-6+; NT/Raises- natural; 3S- good 6+,
shouldn’t be:,,,,
,,"2D- natural, usually 5-4","3C- FSF; 4C- good D support, heart shortage",Appendix 5
a) 14-16/19+bal (1NT/2C/2D),,,2H-weak; 2S-6+; NT/Raises- natural; 3S- good 6+,
,,,,
,,"2H- usually 6+ card suit, minimum",2S-6+;New suit/ Raises/NT- nat; 3S- good 6+,Natural
,,,,
,,2S – minimum raise (may be 3 card support),2NT- check support; New Suit- game try;,Natural
,,,,
,,2NT- 17-18pts balanced,3C- checkback; 3D- 5-5; 3H-sets suit; 3S- 6+,
,,,,
,,3C/3D-strong 5-5,3H/Raise- sets suit; 3S-good 6+; New Suit-FSF,Natural (cue bid)
,,,,
,,"3H-6/7 tricks, 6+ suit",3S-good 6+ suit; New suit- cue bid,Natural (cue bid)
,,,,
,,3S- invitational raise (15+ unbal or 17-18 bal),New suit- cue bid; 3NT- alternative (Not serious),Natural (cue bid)
,,3NT- (semi) solid hearts with 4 spades,New suit – cue bid (spades in principle),Natural (cue bid)
,,"4C/4D- Splinter raise, strong",New suit- cue bid,Natural (cue bid)
,,,,
OPENER,RESPONDER,OPENER REBID,RESPONDER REBID,FURTHER?
,,,,
1H,1NT,2C- either; H+C limited; Or 4441/4414 14-17pts or 5H 4S 14-17pts or hands with 5+H and 4+C/D 16+pst or very strong heart one suiter,2D - ALL 9+pts hands (except 3 card support),Appendix 6
Natural 4+ 10-21pts,5-12pts,,2H- 5-9pts 2/3 hearts,Appendix 6
,,,"2S- 5-9pts 0/1 heart, 3 spades",Appendix 6
,shouldn’t have:,,"2NT- 5-9pts 0/1 heart, less than 3 spades",Appendix 6
,a) 4 spades,,3C/3D- 5-9pts 6 card suit,Appendix 6
,b) 3+ card support unless balanced,,"3H- 3 card support balanced, invitational",
,,,,
,,,,
,,"2D- natural (5-4), 10-15pts",2H- 5-9pts 2/3 hearts,Natural
,,,"2NT- natural, 10-12pts",Natural
,,,3C- 5-8pts 6 clubs,Natural
,,,"3D/3H- natural raises, invitational",Natural
,,,2S- good D raise with short H,Natural
,,,"3S- Splinter, 9-12pts good D support",Natural (cue bid)
,,,,
,,,,
,,"2H- 6+ suit, 10-15pts","2NT- natural, 10-12pts",Natural
,,,3C/3D- 5-9pts 6+ card suit,Natural
,,,"3H/2S- natural heart raise, 8-10/10-12pts",Natural
,,,,
,,,,
,,2S - strong (17+pts) Reverse. 5-4,Similar to 1D-1NT-2S,
,,,2NT- Forces 3C (weak C/D or weak H raise),Appendix 3
,,,3C/3D- natural (in principle); 7+pts,Natural
,,,"3H- usually 3 card support, non minimum",Natural (cue bid)
,,,,
,,2NT- 17-18pts balanced,3C/3D- 5-7pts 6 card suit,Natural
,,,3H- 3 card support (invites choice of contract),Natural
,,,,
,,3C/3D- good 5-5 invitational,Natural (3H is weak preference),Natural
,,,,
,,"3H- good 6 card suit, invitational",Natural,
,,,,
,,,,
,,,,
OPENER,RESPONDER,OPENER REBID,RESPONDER REBID,FURTHER?
,,,,
1H,2C*,2D- either no immediate game interest opposite 3 card raise or very strong single suiter or 17-18 bal,"2H- 3 card raise, invitational",2S-4414/444 not min
Natural 4+ 10-21pts,Two way; either Natural 4+ suit Game Forcing or unbal (sing/void) invitational 3 card raise,,(opener passes with min),(2NT asks for minor)
,,,,2NT- 17-18 bal
,,,,3C/D/H- game try
,,,ALL OTHER BIDS SHOW GAME FORCE WITH CLUBS,
,,,"2S- natural, 5+C-4S",Natural
,,,"2NT- natural (in principle), non minimum",Appendix 1
,,,"3C- good suit, invites support on Hx",Natural
,,,"3D- natural 5+C-4+D, non minimum",Natural
,"(* By PASSED HAND is natural 9+pts, invitational)",,"3H- 3+ card support, slam try",cue bids
,,,"3S/4D- Splinter, 4 card support and a good C suit",cue bids
